name,birth,sex,day_arrive,health_status,origin,id_species
a,11/8/2017,male,5/5/2022,healthy,2 Nguyen Binh Khiem,3
Rebecca,11/9/2017,male,5/6/2022,healthy,2 Nguyen Binh Khiem,2
Vincent,7/20/2017,male,8/2/2021,healthy,2 Nguyen Binh Khiem,3
Justin,4/16/2017,male,11/5/2022,healthy,2 Nguyen Binh Khiem,4
Kimberly,3/31/2017,male,1/9/2020,healthy,2 Nguyen Binh Khiem,5
Kenneth,10/12/2017,male,7/24/2018,healthy,2 Nguyen Binh Khiem,6
Donald,6/10/2017,male,11/15/2022,healthy,2 Nguyen Binh Khiem,7
Michael,5/5/2017,male,5/16/2019,healthy,2 Nguyen Binh Khiem,8
Connie,7/9/2017,male,3/18/2021,healthy,2 Nguyen Binh Khiem,9
John,2/10/2017,male,5/22/2021,healthy,2 Nguyen Binh Khiem,10
Brandon,8/2/2017,male,8/14/2020,healthy,2 Nguyen Binh Khiem,11
Clarence,1/22/2017,male,9/4/2019,healthy,2 Nguyen Binh Khiem,12
Tyler,12/4/2017,male,9/11/2018,healthy,2 Nguyen Binh Khiem,13
Amanda,5/19/2017,male,9/26/2019,healthy,2 Nguyen Binh Khiem,14
Gabrielle,6/9/2017,male,3/25/2019,healthy,2 Nguyen Binh Khiem,15
Jennifer,6/2/2017,male,7/26/2021,healthy,2 Nguyen Binh Khiem,16
Juan,3/14/2017,male,4/21/2018,healthy,2 Nguyen Binh Khiem,17
Sylvia,6/17/2017,male,1/3/2021,healthy,2 Nguyen Binh Khiem,18
James,2/9/2017,male,3/11/2019,healthy,2 Nguyen Binh Khiem,19
Patricia,7/27/2017,male,2/2/2018,healthy,2 Nguyen Binh Khiem,20
Claudia,10/24/2017,male,6/22/2019,healthy,2 Nguyen Binh Khiem,21
Donald,7/5/2017,male,9/13/2022,healthy,2 Nguyen Binh Khiem,22
Zachary,12/28/2017,male,2/25/2020,healthy,2 Nguyen Binh Khiem,23
Jerry,11/21/2017,male,11/15/2018,healthy,2 Nguyen Binh Khiem,24
Danielle,11/22/2017,male,1/28/2019,healthy,2 Nguyen Binh Khiem,25
Mark,3/17/2017,male,9/28/2018,healthy,2 Nguyen Binh Khiem,26
Scott,6/8/2017,male,8/7/2021,healthy,2 Nguyen Binh Khiem,27
Sarah,1/27/2017,male,9/20/2019,healthy,2 Nguyen Binh Khiem,28
Michael,10/21/2017,male,3/1/2020,healthy,2 Nguyen Binh Khiem,29
Katherine,1/22/2017,male,1/27/2021,healthy,2 Nguyen Binh Khiem,30
Lauren,5/26/2017,male,11/11/2020,healthy,2 Nguyen Binh Khiem,31
Jesus,2/28/2017,male,6/4/2020,healthy,2 Nguyen Binh Khiem,32
Susan,10/23/2017,male,6/2/2020,healthy,2 Nguyen Binh Khiem,33
Rebecca,8/14/2017,male,7/31/2019,healthy,2 Nguyen Binh Khiem,34
William,4/22/2017,male,1/18/2022,healthy,2 Nguyen Binh Khiem,35
